"T150106"||1|||||||
"T150108"||1|||||||
"T150109"|||||||||1
"T150110"||||||1|||
"T150112"||1|1||||||
"T150116"||1|||||||
"T150118"||||||1|||
"T150119"|||1||||||1
"T150120"|||||||||1
"T150121"||2|1|||1|||1
"T150122"|||||||||1
"T150304"||1|||||||
"T150306"||1|||||||
"T150309"||1||||1|||
"T150312"||1|||||||1
"T150313"||||||1|||
"T150314"|||2|||3|||
"T150315"||1|||||||1
"T150316"||||||1|||2
"T150317"||2||||1|||
"T150319"|||2|||1|||1
"T150320"||1||||1|||
"T150321"|||||||||3
"T150322"||1|1|||2|||2
"T150323"||||||||1|7
"T150324"||3|2|||||1|1
"T150325"||||||1|||1
"T150326"||1|||||||
"T150503"||1|||||||
"T150507"||1|||||||1
"T150511"||1|||||||
"T150513"||||||1|||
"T150514"||1|||||||
"T150515"||||||||1|
"T150516"||1|||||||
"T150518"||1|||||||
"T150519"||1|||||||
"T150525"||4|||||||
"T150527"||20|||||||1
"T150602"||3|||||||
"T150603"||2|||||||
"T150604"|||||||||2
"T150606"||13|||||||2
"T150607"||1|||||||1
"T150613"||1|||||||1
"T150614"|||||||||4
"T150615"||3|||||||
"T150616"||1|||||||
"T150617"||1|||||||1
"T150701"||2|||||||
"T150703"||2|1||||||
"T150704"|||||||||2
"T150705"||1|||||||
"T150801"||1|||||||
"T150802"||1|||||||
"T150803"||2|||||||
"T150807"||1|||||||
"T150809"||1|||||||
"T150810"||3||||1|||5
"T150811"||4|1|||||1|
"T150812"||2|3|||3||2|5
"T150813"||5||||1|||
"T150814"||6|||||||
"T150815"||1|||||||
"T150816"||10|4|||2||3|9
"T150817"||3|1|||1|||
"T150818"||4|||||||1
"T150819"||9||||1|||1
"T150820"||1||||1|||
"T150821"||5|1||||||
"T150822"||8|||||||1
"T150823"||10||||||2|
"T150824"||3|1||||||2
"T150825"||1||||1|||
"T150826"||1|2|||1||2|3
"T150827"||2||||1||1|
"T150828"||6||||||1|
"T150829"||||||2|||
"T150830"||9||||||2|
"T150831"||7|||||||
"T150832"||5|||||||
"T150833"||5|2|||1|||1
"T150835"||12|2|||3||1|1
"T150836"||12|||||||
"T150837"||2||||||1|
"T150838"||1||||||1|
"T150839"||3|2|||1|||1
"T150841"||2|||||||
"T150842"||1||||||3|4
"T150843"||1|||||||
"T150844"||3|||||||
"T150845"||5||||1||2|1
"T150846"||1|||||||
"T150848"||2||||1|||4
"T150850"||1|||||||
"T150851"||1|||||||
"T151001"|||||||||1
"T151002"|||||||||1
"T151004"|||||||||3
"T151005"||1|||||||3
"T151201"||1|||||||
"T151205"||2|||||||
"T151208"|||5|||4||4|2
"T151211"||3|||||||2
"T151214"|||||||||1
"T151217"||2|2|||1||1|2
"T151303"|||||||||4
"T151312"||2|||||||
"T151401"|||||||||15
"T151402"|||1||||||3
"T151403"|||||||||1
"T151407"||2|||||||
"T151501"|||||||||2
"T152006"|||||||||1
"T160102"|||||||||1
"T160107"|||||||||2
"T160112"|||||||||1
"T160113"||1|||||||
"T160114"||1|||||||
"T160115"||2|||||||
"T160116"|||||||||2
"T160118"||2|||||||
"T160120"|||||||||1
"T160205"||1|||||||
"T160207"|||||||||1
"T160208"||1|||||||
"T160209"||2|||||||4
"T160213"|||||||||1
"T160216"||2|||||||
"T160218"||1|||||||
"T160219"||1||||1|||
"T160221"||1|||||||
"T160223"||1|||||||
"T160226"||2||||2|||4
"T160230"||1|||||||
"T160242"||1|||||||
"T160243"||1|||||||
"T160244"||1|||||||
"T160302"|||||||||1
"T160402"|||||||||1
"T160405"||1|||||||
"T160406"|||||||||3
"T160407"|||||||||2
"T160501"||1|||||||
"T160502"|||1|||1|||
"T160602"|||||||||1
"T160603"||1|||||||1
"T160604"|||||||||1
"T160606"|||||||||3
"T160607"||1||||1|||
"T160609"||2|||||||
"T160610"||1|||||||
"T160611"||1|||||||4
"T160612"||2|||||||
"T160613"|||1||||||
"T160615"|||||||||1
"T160616"||3||||1|||
"T160617"||2|||||||
"T160619"||1||||||1|
"T160628"||1|||||||
"T160629"||1|||||||
"T160634"||2|||||||
"T160638"||2|||||||
"T160639"|||||||||1
"T160644"||||||1|||
"T160645"||1|||||||2
"T160646"||1|||||||
"T160647"||2|||||||
"T160650"||1|||||||
"T160651"||1||||1|||
"T160652"||2|||||||
"T160653"||2|||||||
"T160655"||||||||1|
"T160657"||1|||||||
"T160658"||1|||||||
"T160660"||2|||||||
"T160661"||5|1||||||2
"T160662"||1|||||||2
"T160663"|||||||||3
"T160664"||1|||||||
"T160667"||1|||||||4
"T160668"||1|||||||
"T160669"|||1||||||
"T160670"||1|||||||
"T160801"|||1||||||
"T160802"||1|||||||
"T160803"||2|||||||3
"T160804"||1|2||||||
"T160805"|||||||||7
"T160806"|||||||||2
"T160807"||1|||||||
"T160808"||1|||||||
"T160809"|||||||||1
"T161007"|||||||||1
"T161302"||3|||||||
"T161304"|||||||||2
"T161307"||1|||||||
"T161308"||1|||||||
"T161309"||1|||||||
"T161310"||1||||||1|1
"T161311"|||||||||1
"T161312"|||||||||1
"T161313"||||||1|||
"T161314"|||||||||2
"T161315"|||2||||||
"T161317"||||||1|||
"T161319"||1|||||||
"T161320"||3|||||||
"T161322"||1|||||||
"T161323"||2|||||||
"T161324"|||||||||1
"T161325"||2|||||||
"T161326"|||1|||1|||1
"T161327"|||1|||1|||
"T161328"||1|||||||1
"T161329"||1|1|||1||2|1
"T161330"||1||||2|||2
"T161331"||1||||1|||1
"T161501"||2|||||||
"T161502"||1|||||||
"T161503"||||||1|||
"T161504"|||||||||1
"T161505"|||||||||4
"T161506"|||||||||1
"T161508"||1|||||||
"T161511"||1|||||||
"T161516"||||||1|||
"T161518"||1|||||||
"T161521"|||||||||1
"T161522"||||||1|||4
"T161523"||||||1|||
"T161524"||1|||||||
"T161602"|||||||||6
"T161603"|||||||||1
"T161604"|||||||||1
"T161901"||1|||||||
"T161904"||2|||||||
"T161906"||1|||||||
"T161907"|||4|||2||1|
"T161908"||2|||||||
"T161909"||2|||||||
"T161910"||2|||||||
"T161911"|||||||||4
"T161912"||||||2|||2
"T161913"||2||||1|||
"T161920"|||||||||1
"T161921"|||1||||||4
"T162101"||1|||||||
"T162102"||1|||||||
"T162103"||1|||||||
"T162104"||1|||||||
"T162106"||||||1|||
"T162110"||2|||||||
"T162111"|||||||||2
"T162112"||1|||||||1
"T162116"||1|||||||
"T162117"|||1||||||
"T162118"|||||||||2
"T162119"|||||||||1
"T162121"||3|||||||
"T162123"||||||1|||
"T162125"||||||1|||
"T162128"||||||1|||
"T162133"|||||||||1
"T162135"||1|||||||
"T162139"||1|||||||
"T162140"||1|||||||
"T162141"||2||||1|||
"T162150"||1|||||||1
"T162151"||1|||||||
"T162401"||||||1|||
"T162402"||1|||||||
"T162403"||1|||||||
"T162404"||1|||||||
"T162405"||3||||1|||
"T162407"||3|||||||
"T162412"||1|||||||
"T162450"||2|||||||13
"T162451"|||5||||||
"T162452"||||||2|||
"T162453"||||||1|||2
"T162454"||1|3||||||
"T162455"||10|||||||23
"T162456"||||||2|||
"T162465"|||||||||1
"T162466"|||||||||2
"T162468"||1|||||||
"T162604"|||||||||2
"T162605"||3|1||||||
"T162607"||4|||||||7
"T162611"||1|||||||
"T162701"|||||||||3
"T162702"||1|||||||6
"T162713"||1|||||||2
"T162714"|||||||||3
"T163001"|||||||||1
"T163003"|||||||||2
"T163004"||1|||||||1
"T163005"|||||||||1
"T163006"|||||||||2
"T163007"|||||||||1
"T163008"|||||||||2
"T163009"||||||1|||1
"T163010"||||||4|||6
"T163011"||||||1|||
"T163012"||1|||||||1
"T163013"||2||||4|||5
"T163014"||||||2|||
"T163016"|||||||||4
"T163017"||1|||||||2
"T163018"||2||||2|||3
"T163019"||||||1|||2
"T163020"||||||1|||
"T163021"||1||||2|||2
"T163022"|||||||||2
"T163023"||1|||||||2
"T163026"|||||||||1
"T163102"|||||||||2
"T163103"|||||||||1
"T163301"|||||||||1
"T163302"|||||||||1
"T163304"||||||||2|1
"T163305"|||||||||2
"T163306"|||||||||1
"T163308"||1|||||||
"T163309"|||||||||4
"T163310"||1|||||||
"T163311"|||||||||1
"T221505"||3|||||||
"T221715"||1|||||||
"T239701"|||||||||1
"T239702"||1|||||||2
"T239703"||1|||||||2
"T239707"|||||||||2
"T239727"|||||||||1
"T239731"|||||||||1
"T260001"|||||||||1
"T260002"|||||||||1
"T280104"||1|||||||
"T280105"||2|||||||
"T280108"||||||1|||
"T280109"||2|||||||
"T280202"|||1||||||
"T280205"|||||||||1
"T280206"||3|||||||
"T280209"||1|||||||
"T280211"|||||||||1
"T280212"||1|||||||
"T280218"||1|||||||
"T280219"||1|||||||
"T280220"|||||||||1
"T280221"||1|||||||
"T280224"|||||||||1
"T280304"||1|||||||
"T280306"||3|||||||
"T280308"||3|||||||
"T280312"|||||||||1
"T280315"||1|||||||
"T280325"||1|||||||
"T280327"||1|||||||
"T280328"||2|||||||
"T280343"||1|||||||
"T280345"||1|||||||
"T280352"||1|||||||
"T280401"||1|||||||
"T280402"||1|||||||
"T280404"|||||||||2
"T280409"||1|||||||
"T280411"||2|||||||
"T280412"||2|||||||
"T280414"||2|||||||
"T280415"||6|||||||1
"T280418"||2|||||||
"T280419"||2|||||||
"T280420"||4|||||||1
"T280421"||1|||||||
"T280423"||2|||||||
"T280424"||1|||||||
"T280425"||2|||||||
"T280432"||1|||||||1
"T280434"||1|||||||
"T280436"||1|||||||
"T280440"||1|||||||
"T280445"||1|1||||||
"T280446"||3|||||||
"T280447"||1|||||||
"T280450"||1||||2|||4
"T280451"||1|||||||
"T280452"||1|||||||
"T280453"||1|||||||1
"T280459"||3|||||||
"T280460"|||||||||2
"T280461"|||||||||2
"T280462"|||||||||1
"T280463"||2|||||||
"T280464"||||||1|||
"T280465"||4|||||||
"T280466"||1|||||||
"T280471"||||||1|||
"T280473"||||||||1|
"T280474"||1|||||||
"T280475"||1|||||||
"T280477"||1|||||||
"T280479"|||||||||2
"T280481"||1|||||||
"T280482"||1|||||||
"T280487"|||||||||2
"T280488"||1|||||||
"T280492"||2|||||||
"T280494"||2|||||||
"T280497"||1|||||||
"T280605"||1|||||||1
"T280607"|||||||||1
"T280608"|||||||||2
"T280610"|||||||||1
"T280615"||2|||||||1
"T280618"||2|||||||
"T280619"||1|||||||
"T280701"||2|1|||2||1|1
"T280702"|||1|||1|||
"T280703"||1|||||||
"T280707"||1|||||||
"T280708"||1|||||||
"T280712"||1|||||||
"T280801"||2|||||||3
"T280803"||11||||||1|
"T280804"||6|||||||
"T280805"||16|1|||||3|
"T280806"||4|||||||
"T280807"||14||||1||1|2
"T280809"||1|||||||
"T280810"||3|||||||2
"T280812"||1|||||||
"T280813"||1|||||||
"T280815"||7|1||||||
"T280816"||5|||||||
"T280818"||7|1|||1|||1
"T280819"||1|||||||1
"T280824"||4|||||||1
"T280825"||5|2|||2|||
"T280827"||2|||||||3
"T280828"||1|||||||
"T280829"||9|1|||2|||2
"T280830"||1|||||||
"T280831"||2|||||||
"T280833"||2|||||||
"T280834"||3|||||||
"T280837"||2|||||||
"T280838"||1|2|||||1|2
"T280839"||14|4|||2|||3
"T280840"||34|2|||3||1|
"T280841"||57|2|||3||1|3
"T280842"||33|2|||1||2|6
"T280843"||14|4|||1||1|3
"T280844"||3|2||||||
"T280845"||3|||||||
"T280846"||5|2||||||
"T280847"||10|4||||||
"T280848"||42|2|||2||5|5
"T280850"||63|11|||2||8|5
"T280851"||13|1|||1||2|
"T280853"||20|1|||4|||2
"T280854"||30|6|||4||4|7
"T280856"||3|||||||1
"T280861"|||||||||2
"T280863"||1|||||||
"T280864"||7||||2||3|
"T280865"||5|4|||2||2|2
"T280867"||1|||||||
"T280869"||1|||||||
"T280873"||2|1|||2||2|1
"T280874"||6|3|||1|||
"T280878"||2|||||||
"T280880"||15|3|||1|||2
"T280881"||1|||||||
"T280882"||1|||||||
"T280883"||13|2|||1||1|
"T280884"||18|3|||2|||2
"T280887"||1|||||||2
"T280888"||1|||||||2
"T280890"|||||||||1
"T280891"|||||||||3
"T280892"||4|||||||
"T280893"|||1|||3|||
"T280894"||2|||||||3
"T280901"|||1||||||
"T281001"||1|1||||||
"T281002"||1|5||||||
"T281003"||13|1||||||1
"T281006"||1||||2|||
"T281007"||1|||||||
"T281008"||1|||||||
"T281009"||2|||||||
"T281011"||2|||||||1
"T281108"||1|||||||
"T281114"||||||1|||
"T281120"||3|||||||
"T281121"||3|||||||
"T281129"||1|||||||
"T281130"||5|||||||
"T281131"||1|||||||1
"T281132"||1|||||||
"T281133"||1|||||||
"T281135"||10|||||||
"T281139"|||||||||6
"T281141"||8|4|||1|||15
"T281142"||1|||||||
"T281143"|||||||||1
"T281145"|||||||||2
"T281154"||2|||||||1
"T281201"||6|||||||1
"T281202"|||||||||2
"T281203"||1|||||||
"T281204"|||||||||1
"T281206"|||||||||1
"T281212"|||||||||1
"T281213"|||||||||2
"T281214"||1|||||||3
"T281217"||1|||||||
"T281302"||1|||||||
"T281304"||1|||||||
"T281307"|||||||||1
"T281308"||1|||||||
"T281310"||1|||||||
"T281311"||1|||||||
"T281313"|||||||||1
"T281315"||||||1|||
"T281316"||1|||||||
"T281318"|||||||||1
"T281319"|||||||||1
"T281351"||1|||||||
"T281412"||1|||||||
"T281414"||||||1|||
"T281415"||1|||||||3
"T281418"||1|||||||
"T281434"|||||||||1
"T281441"||1|||||||
"T282102"||2|||||||
"T290101"|||||||||1
"T290501"||1|||||||
"T291003"||1|||||||
"T294004"||2|||||||
"T295001"||3||||1|||
"T295002"||1|||||||
"T295003"|||1||||||
"T295201"|||1|||2|||1
"T295202"|||2||||||
"T295203"||1|||||||
"T295204"||1|||||||
"T295601"|||1||||||
"T295902"||2|||||||
"T296001"||2|||||||
"T296002"||3|||||||
"T296003"||1|||||||
"T297401"||1|||||||
"T298401"||1|||||||
"T298402"||4|1||||||
"T299001"||3|||||||1
"T340002"|||||||||2
"T340004"|||||||||1
"T340005"|||||||||1
"T340007"||1||||1|||
"T340009"||2|||||||3
"T340011"||1|||||||2
"T370201"||1|||||||
"T370203"||2|||||||
"T370301"||1|||||||5
"T370302"||1|||||||2
"T370303"|||||||||2
"T370305"||1|||||||
"T380601"||4|||||||
"T380602"||2|||||||
"T380604"||1|||||||
"T380605"||1|||||||
"T380606"||2|||||||
"T380607"||4||||2|||
"T380608"||34|3|||1|||4
"T380610"||2|||||||
"T380612"||1|||||||
"T380613"||1|||||||
"T380615"||1|||||||
"T380618"||1|||||||
"T380620"||3|||||||
"T380623"||2|||||||
"T380630"||1|||||||
"T380632"||3|||||||
"T380633"||1|||||||
"T380804"|||||||||1
"T400503"||2|||||||
"T400504"||1|||||||1
"T400505"||1|||||||1
"T400507"||1||||1|||
"T400509"||1|||||||
"T400510"|||||||||1
"T400553"|||||||||1
"T400803"||1|||||||
"T415001"|||||||||1
"T415006"||1|||||||
"T415014"||1|||||||
"T415103"|||||||||1
"T415501"||1|||||||1
"T415503"||1|||||||
"T415504"||1|||||||
"T415505"|||||||||3
"T415506"|||||||||1
"T415509"||1|||||||2
"T415513"||1|||||||
"T415515"||1|||||||
"T480107"||1|||||||
"T480108"||1|||||||
"T500051"||||||1|||
"T500601"|||||||||3
"T500701"|||||||||2
"T500703"|||||||||2
"T500704"||1|||||||
"T500752"||1|||||||
"T500802"||1|||||||
"T500804"|||||||||4
"T500855"|||||||||1
"T500903"||1|||||||
"T500904"|||||||||1
"T500908"|||||||||1
"T500951"|||||||||1
"T500954"|||||||||1
"T500956"|||||||||1
"T500961"||1|||||||
"T501001"|||||||||4
"T501002"||4||||1|||1
"T501003"|||||||||1
"T501004"||1|||||||
"T501050"||2|||||||6
"T501052"||||||1|||
"T501053"||2|||||||
"T501056"||1|1||||||
"T501102"|||||||||1
"T501103"||1|||||||
"T501104"|||||||||1
"T501106"||2|||||||1
"T501107"||1|||||||
"T501151"||1|||||||1
"T501153"||1|||||||
"T501201"||1|||||||
"T501301"||||||1|||
"T501302"|||||||||1
"T501503"||1|||||||
"T501505"||1|||||||
"T501509"||1|||||||
"T501510"||1|||||||
"T501552"||3|||||||
"T501553"|||||||||1
"T501555"||1|||||||
"T501556"|||||||||1
"T501559"||9|||||||
"T501561"||1|||||||1
"T502151"||1|||||||
"T509850"||1|||||||1
"T509904"||3|||||||
"T509907"||1|||||||
"T509908"||3|||||||
"T509925"|||||||||1
"T509926"||1|||||||
"T530001"|||||||||1
"T530502"||3|||||||
"T530503"|||||||||1
"T530504"|||||||||1
"T530506"||1|||||||1
"T530511"|||||||||1
"X103-2"||2|1||||||
"X103-3"||5|||||||
"X103-41"||1|||||||
"X114-1M"||1|||||||
"X114-2M"||1|||||||
"X117-1"||1||||1|||
"X120-1"||2|||||||
"X126-1"||2|||||||
"X130"||1|||||||
"X136-3M"||4|||||||
"X137-4M"||5|||||||
"X139-1"||||||2|||
"X139-3M"||||||1|||
"X139-3M1"||2|||||||
"X139-4"||2|||||||
"X139-5M"||2||||1|||
"X139-5M1"||1|||||||
"X140M"||2|||||||
"X207-14"||1|||||||
"X207-19"||1|||||||
"X207-4"||1|||||||
"X208-11"||1|||||||
"X208-8A"||1|||||||
"X309-1"||2|||||||
"X310-1"||2|||||||
"X313-10"||1|||||||
"X313-11"|||2||||||
"X313-12M"||2|||||||
"X313-13M"||1|||||||
"X313-15"|||2||||||
"X313-16"||1|||||||
"X313-18M"||2|||||||
"X313-3"||3|||||||
"X314-1"||2|||||||
"X314-5"||||||1|||
"X314-7"||1|||||||
"X315-1"||1|||||||
"X415-1"||1|||||||
"X416-1"||1|||||||
"X419-1"||1|||||||
"X422"||1|||||||
"X429-4"||||||1|||
"X431M"||1|||||||
"X432-2"||2|||||||
"X432-3"||1|||||||