Code,Country,State,Zip/Post Code,Rate,Zip/Post is Range,Range From,Range To,default
US-WI-53001-Rate 1,US,WI,53001,5,,,,
US-WI-53002-Rate 1,US,WI,53002,5.6,,,,
US-WI-53003-Rate 1,US,WI,53003,5.5,,,,
US-WI-53004-Rate 1,US,WI,53004,5.6,,,,
US-WI-53005-Rate 1,US,WI,53005,5.1,,,,
US-WI-53006-Rate 1,US,WI,53006,5.5,,,,
US-WI-53006-Rate 1,US,WI,53006,5.5,,,,
US-WI-53006-Rate 1,US,WI,53006,5.5,,,,
US-WI-53007-Rate 1,US,WI,53007,5.1,,,,
US-WI-53008-Rate 1,US,WI,53008,5.1,,,,
US-WI-53010-Rate 1,US,WI,53010,5,,,,
US-WI-53011-Rate 1,US,WI,53011,5,,,,
US-WI-53012-Rate 1,US,WI,53012,5.6,,,,
US-WI-53013-Rate 1,US,WI,53013,5,,,,
US-WI-53014-Rate 1,US,WI,53014,5,,,,
US-WI-53015-Rate 1,US,WI,53015,5,,,,
US-WI-53016-Rate 1,US,WI,53016,5.5,,,,
US-WI-53017-Rate 1,US,WI,53017,5.6,,,,
US-WI-53018-Rate 1,US,WI,53018,5.1,,,,
US-WI-53019-Rate 1,US,WI,53019,5,,,,
US-WI-53020-Rate 1,US,WI,53020,5,,,,
US-WI-53021-Rate 1,US,WI,53021,5.6,,,,
US-WI-53021-Rate 1,US,WI,53021,5.6,,,,
US-WI-53022-Rate 1,US,WI,53022,5.6,,,,
US-WI-53022-Rate 1,US,WI,53022,5.6,,,,
US-WI-53023-Rate 1,US,WI,53023,5,,,,
US-WI-53024-Rate 1,US,WI,53024,5.6,,,,
US-WI-53026-Rate 1,US,WI,53026,5,,,,
US-WI-53027-Rate 1,US,WI,53027,5.6,,,,
US-WI-53029-Rate 1,US,WI,53029,5.1,,,,
US-WI-53029-Rate 1,US,WI,53029,5.1,,,,
US-WI-53031-Rate 1,US,WI,53031,5,,,,
US-WI-53032-Rate 1,US,WI,53032,5.5,,,,
US-WI-53033-Rate 1,US,WI,53033,5.6,,,,
US-WI-53034-Rate 1,US,WI,53034,5.5,,,,
US-WI-53035-Rate 1,US,WI,53035,5.5,,,,
US-WI-53036-Rate 1,US,WI,53036,5.5,,,,
US-WI-53037-Rate 1,US,WI,53037,5.6,,,,
US-WI-53038-Rate 1,US,WI,53038,5.5,,,,
US-WI-53039-Rate 1,US,WI,53039,5.5,,,,
US-WI-53040-Rate 1,US,WI,53040,5.6,,,,
US-WI-53042-Rate 1,US,WI,53042,5,,,,
US-WI-53044-Rate 1,US,WI,53044,5,,,,
US-WI-53045-Rate 1,US,WI,53045,5.1,,,,
US-WI-53046-Rate 1,US,WI,53046,5.1,,,,
US-WI-53047-Rate 1,US,WI,53047,5.5,,,,
US-WI-53048-Rate 1,US,WI,53048,5.5,,,,
US-WI-53048-Rate 1,US,WI,53048,5.5,,,,
US-WI-53049-Rate 1,US,WI,53049,5,,,,
US-WI-53050-Rate 1,US,WI,53050,5.5,,,,
US-WI-53051-Rate 1,US,WI,53051,5.1,,,,
US-WI-53052-Rate 1,US,WI,53052,5.1,,,,
US-WI-53056-Rate 1,US,WI,53056,5.1,,,,
US-WI-53057-Rate 1,US,WI,53057,5,,,,
US-WI-53058-Rate 1,US,WI,53058,5.1,,,,
US-WI-53058-Rate 1,US,WI,53058,5.1,,,,
US-WI-53059-Rate 1,US,WI,53059,5.5,,,,
US-WI-53060-Rate 1,US,WI,53060,5.6,,,,
US-WI-53061-Rate 1,US,WI,53061,5,,,,
US-WI-53062-Rate 1,US,WI,53062,5,,,,
US-WI-53062-Rate 1,US,WI,53062,5,,,,
US-WI-53063-Rate 1,US,WI,53063,5,,,,
US-WI-53064-Rate 1,US,WI,53064,5.1,,,,
US-WI-53065-Rate 1,US,WI,53065,5,,,,
US-WI-53066-Rate 1,US,WI,53066,5.1,,,,
US-WI-53069-Rate 1,US,WI,53069,5.1,,,,
US-WI-53070-Rate 1,US,WI,53070,5,,,,
US-WI-53072-Rate 1,US,WI,53072,5.1,,,,
US-WI-53073-Rate 1,US,WI,53073,5,,,,
US-WI-53074-Rate 1,US,WI,53074,5.6,,,,
US-WI-53075-Rate 1,US,WI,53075,5,,,,
US-WI-53076-Rate 1,US,WI,53076,5.6,,,,
US-WI-53078-Rate 1,US,WI,53078,5.5,,,,
US-WI-53079-Rate 1,US,WI,53079,5,,,,
US-WI-53080-Rate 1,US,WI,53080,5.6,,,,
US-WI-53081-Rate 1,US,WI,53081,5,,,,
US-WI-53082-Rate 1,US,WI,53082,5,,,,
US-WI-53083-Rate 1,US,WI,53083,5,,,,
US-WI-53083-Rate 1,US,WI,53083,5,,,,
US-WI-53083-Rate 1,US,WI,53083,5,,,,
US-WI-53085-Rate 1,US,WI,53085,5,,,,
US-WI-53086-Rate 1,US,WI,53086,5.6,,,,
US-WI-53088-Rate 1,US,WI,53088,5,,,,
US-WI-53089-Rate 1,US,WI,53089,5.1,,,,
US-WI-53089-Rate 1,US,WI,53089,5.1,,,,
US-WI-53090-Rate 1,US,WI,53090,5.6,,,,
US-WI-53090-Rate 1,US,WI,53090,5.6,,,,
US-WI-53091-Rate 1,US,WI,53091,5.5,,,,
US-WI-53092-Rate 1,US,WI,53092,5.6,,,,
US-WI-53092-Rate 1,US,WI,53092,5.6,,,,
US-WI-53093-Rate 1,US,WI,53093,5,,,,
US-WI-53094-Rate 1,US,WI,53094,5.5,,,,
US-WI-53095-Rate 1,US,WI,53095,5.6,,,,
US-WI-53095-Rate 1,US,WI,53095,5.6,,,,
US-WI-53097-Rate 1,US,WI,53097,5.6,,,,
US-WI-53097-Rate 1,US,WI,53097,5.6,,,,
US-WI-53098-Rate 1,US,WI,53098,5.5,,,,
US-WI-53099-Rate 1,US,WI,53099,5.5,,,,
US-WI-53101-Rate 1,US,WI,53101,5.5,,,,
US-WI-53102-Rate 1,US,WI,53102,5.5,,,,
US-WI-53102-Rate 1,US,WI,53102,5.5,,,,
US-WI-53103-Rate 1,US,WI,53103,5.1,,,,
US-WI-53104-Rate 1,US,WI,53104,5.5,,,,
US-WI-53105-Rate 1,US,WI,53105,5.1,,,,
US-WI-53108-Rate 1,US,WI,53108,5.1,,,,
US-WI-53109-Rate 1,US,WI,53109,5.5,,,,
US-WI-53110-Rate 1,US,WI,53110,5.6,,,,
US-WI-53114-Rate 1,US,WI,53114,5.5,,,,
US-WI-53115-Rate 1,US,WI,53115,5.5,,,,
US-WI-53118-Rate 1,US,WI,53118,5.1,,,,
US-WI-53119-Rate 1,US,WI,53119,5.1,,,,
US-WI-53120-Rate 1,US,WI,53120,5.5,,,,
US-WI-53121-Rate 1,US,WI,53121,5.5,,,,
US-WI-53122-Rate 1,US,WI,53122,5.1,,,,
US-WI-53125-Rate 1,US,WI,53125,5.5,,,,
US-WI-53126-Rate 1,US,WI,53126,5.1,,,,
US-WI-53127-Rate 1,US,WI,53127,5.1,,,,
US-WI-53128-Rate 1,US,WI,53128,5.5,,,,
US-WI-53129-Rate 1,US,WI,53129,5.6,,,,
US-WI-53130-Rate 1,US,WI,53130,5.6,,,,
US-WI-53132-Rate 1,US,WI,53132,5.6,,,,
US-WI-53132-Rate 1,US,WI,53132,5.6,,,,
US-WI-53137-Rate 1,US,WI,53137,5.5,,,,
US-WI-53138-Rate 1,US,WI,53138,5.5,,,,
US-WI-53139-Rate 1,US,WI,53139,5.1,,,,
US-WI-53140-Rate 1,US,WI,53140,5.5,,,,
US-WI-53141-Rate 1,US,WI,53141,5.5,,,,
US-WI-53142-Rate 1,US,WI,53142,5.5,,,,
US-WI-53142-Rate 1,US,WI,53142,5.5,,,,
US-WI-53143-Rate 1,US,WI,53143,5.5,,,,
US-WI-53143-Rate 1,US,WI,53143,5.5,,,,
US-WI-53144-Rate 1,US,WI,53144,5.5,,,,
US-WI-53146-Rate 1,US,WI,53146,5.1,,,,
US-WI-53146-Rate 1,US,WI,53146,5.1,,,,
US-WI-53147-Rate 1,US,WI,53147,5.5,,,,
US-WI-53148-Rate 1,US,WI,53148,5.5,,,,
US-WI-53149-Rate 1,US,WI,53149,5.1,,,,
US-WI-53150-Rate 1,US,WI,53150,5.1,,,,
US-WI-53151-Rate 1,US,WI,53151,5.1,,,,
US-WI-53151-Rate 1,US,WI,53151,5.1,,,,
US-WI-53152-Rate 1,US,WI,53152,5.5,,,,
US-WI-53153-Rate 1,US,WI,53153,5.1,,,,
US-WI-53154-Rate 1,US,WI,53154,5.6,,,,
US-WI-53156-Rate 1,US,WI,53156,5.5,,,,
US-WI-53157-Rate 1,US,WI,53157,5.5,,,,
US-WI-53158-Rate 1,US,WI,53158,5.5,,,,
US-WI-53158-Rate 1,US,WI,53158,5.5,,,,
US-WI-53159-Rate 1,US,WI,53159,5.5,,,,
US-WI-53167-Rate 1,US,WI,53167,5.1,,,,
US-WI-53168-Rate 1,US,WI,53168,5.5,,,,
US-WI-53168-Rate 1,US,WI,53168,5.5,,,,
US-WI-53170-Rate 1,US,WI,53170,5.5,,,,
US-WI-53171-Rate 1,US,WI,53171,5.5,,,,
US-WI-53172-Rate 1,US,WI,53172,5.6,,,,
US-WI-53176-Rate 1,US,WI,53176,5.5,,,,
US-WI-53177-Rate 1,US,WI,53177,5.1,,,,
US-WI-53178-Rate 1,US,WI,53178,5.5,,,,
US-WI-53179-Rate 1,US,WI,53179,5.5,,,,
US-WI-53181-Rate 1,US,WI,53181,5.5,,,,
US-WI-53182-Rate 1,US,WI,53182,5.1,,,,
US-WI-53183-Rate 1,US,WI,53183,5.1,,,,
US-WI-53184-Rate 1,US,WI,53184,5.5,,,,
US-WI-53185-Rate 1,US,WI,53185,5.1,,,,
US-WI-53185-Rate 1,US,WI,53185,5.1,,,,
US-WI-53186-Rate 1,US,WI,53186,5.1,,,,
US-WI-53186-Rate 1,US,WI,53186,5.1,,,,
US-WI-53187-Rate 1,US,WI,53187,5.1,,,,
US-WI-53188-Rate 1,US,WI,53188,5.1,,,,
US-WI-53188-Rate 1,US,WI,53188,5.1,,,,
US-WI-53189-Rate 1,US,WI,53189,5.1,,,,
US-WI-53190-Rate 1,US,WI,53190,5.5,,,,
US-WI-53191-Rate 1,US,WI,53191,5.5,,,,
US-WI-53192-Rate 1,US,WI,53192,5.5,,,,
US-WI-53194-Rate 1,US,WI,53194,5.5,,,,
US-WI-53195-Rate 1,US,WI,53195,5.5,,,,
US-WI-53201-Rate 1,US,WI,53201,5.6,,,,
US-WI-53202-Rate 1,US,WI,53202,5.6,,,,
US-WI-53203-Rate 1,US,WI,53203,5.6,,,,
US-WI-53204-Rate 1,US,WI,53204,5.6,,,,
US-WI-53205-Rate 1,US,WI,53205,5.6,,,,
US-WI-53206-Rate 1,US,WI,53206,5.6,,,,
US-WI-53207-Rate 1,US,WI,53207,5.6,,,,
US-WI-53207-Rate 1,US,WI,53207,5.6,,,,
US-WI-53207-Rate 1,US,WI,53207,5.6,,,,
US-WI-53207-Rate 1,US,WI,53207,5.6,,,,
US-WI-53208-Rate 1,US,WI,53208,5.6,,,,
US-WI-53209-Rate 1,US,WI,53209,5.6,,,,
US-WI-53209-Rate 1,US,WI,53209,5.6,,,,
US-WI-53209-Rate 1,US,WI,53209,5.6,,,,
US-WI-53209-Rate 1,US,WI,53209,5.6,,,,
US-WI-53210-Rate 1,US,WI,53210,5.6,,,,
US-WI-53210-Rate 1,US,WI,53210,5.6,,,,
US-WI-53210-Rate 1,US,WI,53210,5.6,,,,
US-WI-53211-Rate 1,US,WI,53211,5.6,,,,
US-WI-53211-Rate 1,US,WI,53211,5.6,,,,
US-WI-53211-Rate 1,US,WI,53211,5.6,,,,
US-WI-53211-Rate 1,US,WI,53211,5.6,,,,
US-WI-53212-Rate 1,US,WI,53212,5.6,,,,
US-WI-53212-Rate 1,US,WI,53212,5.6,,,,
US-WI-53213-Rate 1,US,WI,53213,5.6,,,,
US-WI-53213-Rate 1,US,WI,53213,5.6,,,,
US-WI-53213-Rate 1,US,WI,53213,5.6,,,,
US-WI-53214-Rate 1,US,WI,53214,5.6,,,,
US-WI-53214-Rate 1,US,WI,53214,5.6,,,,
US-WI-53214-Rate 1,US,WI,53214,5.6,,,,
US-WI-53215-Rate 1,US,WI,53215,5.6,,,,
US-WI-53215-Rate 1,US,WI,53215,5.6,,,,
US-WI-53216-Rate 1,US,WI,53216,5.6,,,,
US-WI-53217-Rate 1,US,WI,53217,5.6,,,,
US-WI-53217-Rate 1,US,WI,53217,5.6,,,,
US-WI-53217-Rate 1,US,WI,53217,5.6,,,,
US-WI-53217-Rate 1,US,WI,53217,5.6,,,,
US-WI-53217-Rate 1,US,WI,53217,5.6,,,,
US-WI-53217-Rate 1,US,WI,53217,5.6,,,,
US-WI-53218-Rate 1,US,WI,53218,5.6,,,,
US-WI-53219-Rate 1,US,WI,53219,5.6,,,,
US-WI-53219-Rate 1,US,WI,53219,5.6,,,,
US-WI-53219-Rate 1,US,WI,53219,5.6,,,,
US-WI-53219-Rate 1,US,WI,53219,5.6,,,,
US-WI-53220-Rate 1,US,WI,53220,5.6,,,,
US-WI-53220-Rate 1,US,WI,53220,5.6,,,,
US-WI-53221-Rate 1,US,WI,53221,5.6,,,,
US-WI-53221-Rate 1,US,WI,53221,5.6,,,,
US-WI-53222-Rate 1,US,WI,53222,5.6,,,,
US-WI-53222-Rate 1,US,WI,53222,5.6,,,,
US-WI-53223-Rate 1,US,WI,53223,5.6,,,,
US-WI-53223-Rate 1,US,WI,53223,5.6,,,,
US-WI-53224-Rate 1,US,WI,53224,5.6,,,,
US-WI-53225-Rate 1,US,WI,53225,5.6,,,,
US-WI-53225-Rate 1,US,WI,53225,5.6,,,,
US-WI-53226-Rate 1,US,WI,53226,5.6,,,,
US-WI-53226-Rate 1,US,WI,53226,5.6,,,,
US-WI-53226-Rate 1,US,WI,53226,5.6,,,,
US-WI-53227-Rate 1,US,WI,53227,5.6,,,,
US-WI-53227-Rate 1,US,WI,53227,5.6,,,,
US-WI-53227-Rate 1,US,WI,53227,5.6,,,,
US-WI-53228-Rate 1,US,WI,53228,5.6,,,,
US-WI-53228-Rate 1,US,WI,53228,5.6,,,,
US-WI-53233-Rate 1,US,WI,53233,5.6,,,,
US-WI-53234-Rate 1,US,WI,53234,5.6,,,,
US-WI-53234-Rate 1,US,WI,53234,5.6,,,,
US-WI-53234-Rate 1,US,WI,53234,5.6,,,,
US-WI-53235-Rate 1,US,WI,53235,5.6,,,,
US-WI-53235-Rate 1,US,WI,53235,5.6,,,,
US-WI-53235-Rate 1,US,WI,53235,5.6,,,,
US-WI-53237-Rate 1,US,WI,53237,5.6,,,,
US-WI-53259-Rate 1,US,WI,53259,5.6,,,,
US-WI-53263-Rate 1,US,WI,53263,5.6,,,,
US-WI-53267-Rate 1,US,WI,53267,5.6,,,,
US-WI-53268-Rate 1,US,WI,53268,5.6,,,,
US-WI-53274-Rate 1,US,WI,53274,5.6,,,,
US-WI-53278-Rate 1,US,WI,53278,5.6,,,,
US-WI-53288-Rate 1,US,WI,53288,5.6,,,,
US-WI-53290-Rate 1,US,WI,53290,5.6,,,,
US-WI-53293-Rate 1,US,WI,53293,5.6,,,,
US-WI-53295-Rate 1,US,WI,53295,5.6,,,,
US-WI-53401-Rate 1,US,WI,53401,5.1,,,,
US-WI-53402-Rate 1,US,WI,53402,5.1,,,,
US-WI-53403-Rate 1,US,WI,53403,5.1,,,,
US-WI-53404-Rate 1,US,WI,53404,5.1,,,,
US-WI-53405-Rate 1,US,WI,53405,5.1,,,,
US-WI-53406-Rate 1,US,WI,53406,5.1,,,,
US-WI-53407-Rate 1,US,WI,53407,5.1,,,,
US-WI-53408-Rate 1,US,WI,53408,5.1,,,,
US-WI-53490-Rate 1,US,WI,53490,5.1,,,,
US-WI-53501-Rate 1,US,WI,53501,5,,,,
US-WI-53502-Rate 1,US,WI,53502,5.5,,,,
US-WI-53503-Rate 1,US,WI,53503,5.5,,,,
US-WI-53504-Rate 1,US,WI,53504,5.5,,,,
US-WI-53505-Rate 1,US,WI,53505,5,,,,
US-WI-53506-Rate 1,US,WI,53506,5.5,,,,
US-WI-53507-Rate 1,US,WI,53507,5.5,,,,
US-WI-53508-Rate 1,US,WI,53508,5.5,,,,
US-WI-53510-Rate 1,US,WI,53510,5.5,,,,
US-WI-53511-Rate 1,US,WI,53511,5,,,,
US-WI-53512-Rate 1,US,WI,53512,5,,,,
US-WI-53515-Rate 1,US,WI,53515,5.5,,,,
US-WI-53516-Rate 1,US,WI,53516,5.5,,,,
US-WI-53517-Rate 1,US,WI,53517,5.5,,,,
US-WI-53518-Rate 1,US,WI,53518,5.5,,,,
US-WI-53520-Rate 1,US,WI,53520,5.5,,,,
US-WI-53521-Rate 1,US,WI,53521,5.5,,,,
US-WI-53522-Rate 1,US,WI,53522,5.5,,,,
US-WI-53523-Rate 1,US,WI,53523,5.5,,,,
US-WI-53525-Rate 1,US,WI,53525,5,,,,
US-WI-53526-Rate 1,US,WI,53526,5.5,,,,
US-WI-53527-Rate 1,US,WI,53527,5.5,,,,
US-WI-53528-Rate 1,US,WI,53528,5.5,,,,
US-WI-53529-Rate 1,US,WI,53529,5.5,,,,
US-WI-53530-Rate 1,US,WI,53530,5.5,,,,
US-WI-53531-Rate 1,US,WI,53531,5.5,,,,
US-WI-53532-Rate 1,US,WI,53532,5.5,,,,
US-WI-53533-Rate 1,US,WI,53533,5.5,,,,
US-WI-53534-Rate 1,US,WI,53534,5,,,,
US-WI-53535-Rate 1,US,WI,53535,5.5,,,,
US-WI-53535-Rate 1,US,WI,53535,5.5,,,,
US-WI-53536-Rate 1,US,WI,53536,5,,,,
US-WI-53537-Rate 1,US,WI,53537,5,,,,
US-WI-53538-Rate 1,US,WI,53538,5.5,,,,
US-WI-53540-Rate 1,US,WI,53540,5.5,,,,
US-WI-53541-Rate 1,US,WI,53541,5.5,,,,
US-WI-53542-Rate 1,US,WI,53542,5,,,,
US-WI-53543-Rate 1,US,WI,53543,5.5,,,,
US-WI-53544-Rate 1,US,WI,53544,5.5,,,,
US-WI-53545-Rate 1,US,WI,53545,5,,,,
US-WI-53546-Rate 1,US,WI,53546,5,,,,
US-WI-53547-Rate 1,US,WI,53547,5,,,,
US-WI-53548-Rate 1,US,WI,53548,5,,,,
US-WI-53549-Rate 1,US,WI,53549,5.5,,,,
US-WI-53550-Rate 1,US,WI,53550,5.5,,,,
US-WI-53551-Rate 1,US,WI,53551,5.5,,,,
US-WI-53553-Rate 1,US,WI,53553,5.5,,,,
US-WI-53554-Rate 1,US,WI,53554,5.5,,,,
US-WI-53555-Rate 1,US,WI,53555,5.5,,,,
US-WI-53556-Rate 1,US,WI,53556,5.5,,,,
US-WI-53557-Rate 1,US,WI,53557,5.5,,,,
US-WI-53558-Rate 1,US,WI,53558,5.5,,,,
US-WI-53559-Rate 1,US,WI,53559,5.5,,,,
US-WI-53560-Rate 1,US,WI,53560,5.5,,,,
US-WI-53561-Rate 1,US,WI,53561,5.5,,,,
US-WI-53562-Rate 1,US,WI,53562,5.5,,,,
US-WI-53562-Rate 1,US,WI,53562,5.5,,,,
US-WI-53563-Rate 1,US,WI,53563,5,,,,
US-WI-53565-Rate 1,US,WI,53565,5.5,,,,
US-WI-53566-Rate 1,US,WI,53566,5.5,,,,
US-WI-53569-Rate 1,US,WI,53569,5.5,,,,
US-WI-53570-Rate 1,US,WI,53570,5.5,,,,
US-WI-53571-Rate 1,US,WI,53571,5.5,,,,
US-WI-53572-Rate 1,US,WI,53572,5.5,,,,
US-WI-53573-Rate 1,US,WI,53573,5.5,,,,
US-WI-53574-Rate 1,US,WI,53574,5.5,,,,
US-WI-53575-Rate 1,US,WI,53575,5.5,,,,
US-WI-53575-Rate 1,US,WI,53575,5.5,,,,
US-WI-53576-Rate 1,US,WI,53576,5,,,,
US-WI-53577-Rate 1,US,WI,53577,5.5,,,,
US-WI-53578-Rate 1,US,WI,53578,5.5,,,,
US-WI-53579-Rate 1,US,WI,53579,5.5,,,,
US-WI-53580-Rate 1,US,WI,53580,5.5,,,,
US-WI-53581-Rate 1,US,WI,53581,5.5,,,,
